"Role","Path","Right","Mode"
"Administrator","C:\DATA\Projects\ProjectLogRotator","FullControl","Replace"
"Administrator","C:\DATA\Projects\ProjectLogRotator\LOGS","FullControl","Replace"
"Administrator","C:\DATA\Projects\ProjectLogRotator\ACL","FullControl","Replace"
"Administrator","C:\DATA\Projects\ProjectLogRotator\SCRIPTS","FullControl","Replace"
"Administrator","C:\DATA\Projects\ProjectLogRotator\VARS","FullControl","Replace"
"Operator","C:\DATA\Projects\ProjectLogRotator","Modify, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\ProjectLogRotator\LOGS","Read, Modify","Replace"
"Operator","C:\DATA\Projects\ProjectLogRotator\ACL","Deny","Replace"
"Operator","C:\DATA\Projects\ProjectLogRotator\SCRIPTS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\ProjectLogRotator\VARS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\ProjectLogRotator\.gitignore","Deny","Replace"
"Administrator","C:\DATA\Projects\ProjectLogRotator\.gitignore","FullControl","Replace"
